"source_type","authors","title","vehicle_name","language","production_type","auth_keywords","abstract","author_affil","affiliations","ref_count","citation_num","publisher","issn","publication_date","year","doi","subject_areas","id","period"
"J","({'name': 'I. de Zarza', 'id': '0000-0002-5844-7871'}, {'name': 'J. de Curto', 'id': '0000-0002-8334-4719'}, {'name': 'Gemma Roig', 'id': '0000-0002-6439-8076'}, {'name': 'Carlos T. Calafate', 'id': '-7572713320256722036'})","LLM Multimodal Traffic Accident Forecasting","SENSORS","English","Article","('time series analysis', 'vlm', 'pca loadings', 'transformers', 'llava', 'llm', 'accident forecasting')","With the rise in traffic congestion in urban centers, predicting accidents has become paramount for city planning and public safety. This work comprehensively studied the efficacy of modern deep learning (DL) methods in forecasting traffic accidents and enhancing Level-4 and Level-5 (L-4 and L-5) driving assistants with actionable visual and language cues. Using a rich dataset detailing accident occurrences, we juxtaposed the Transformer model against traditional time series models like ARIMA and the more recent Prophet model. Additionally, through detailed analysis, we delved deep into feature importance using principal component analysis (PCA) loadings, uncovering key factors contributing to accidents. We introduce the idea of using real-time interventions with large language models (LLMs) in autonomous driving with the use of lightweight compact LLMs like LLaMA-2 and Zephyr-7b-alpha. Our exploration extends to the realm of multimodality, through the use of Large Language-and-Vision Assistant (LLaVA)-a bridge between visual and linguistic cues by means of a Visual Language Model (VLM)-in conjunction with deep probabilistic reasoning, enhancing the real-time responsiveness of autonomous driving systems. In this study, we elucidate the advantages of employing large multimodal models within DL and deep probabilistic programming for enhancing the performance and usability of time series forecasting and feature weight importance, particularly in a self-driving scenario. This work paves the way for safer, smarter cities, underpinned by data-driven decision making.","[de Zarza, I.; de Curto, J.; Roig, Gemma] GOETHE Univ Frankfurt Main, Informat & Math, D-60323 Frankfurt, Germany; [de Zarza, I.; de Curto, J.; Calafate, Carlos T.] Univ Politecn Valencia, Dept Informat Sistemas & Comp, Valencia 46022, Spain; [de Zarza, I.; de Curto, J.] Univ Oberta Catalunya, Estudis Informat Multimedia & Telecomunicac, Barcelona 08018, Spain; [Roig, Gemma] HESSIAN Ctr AI Hessian AI, D-64289 Darmstadt, Germany","({'id': '6998245270576621734', 'affiliation': 'Uoc Universitat Oberta De Catalunya', 'country': 'Spain'}, {'id': '5595140614707047533', 'affiliation': 'Universitat Politecnica De Valencia', 'country': 'Spain'}, {'id': '-8070206143696215168', 'affiliation': 'Goethe University Frankfurt', 'country': 'Germany'}, {'id': '2723848733063650714', 'affiliation': 'Hessian Ctr Ai Hessian Ai', 'country': 'Germany'})","41","6","MDPI","1424-8220","2023-11-01","2023","10.3390/s23229225","('analytical chemistry', 'engineering', 'instruments & instrumentation', 'chemistry', 'electrical & electronic engineering')","WOS:001119927100001","2023-11"
"J","({'name': 'Yun-Cheng Wang', 'id': '2080027751091825058'}, {'name': 'Jintang Xue', 'id': '4415258055398018105'}, {'name': 'Chengwei Wei', 'id': '-7454479212294924825'}, {'name': 'C. -C. Jay Kuo', 'id': '-8893670317896003468'})","An Overview on Generative AI at Scale With Edgeâ€“Cloud Computing","IEEE OPEN JOURNAL OF THE COMMUNICATIONS SOCIETY","English","Article","('ai-generated content', 'network', 'distributed system', 'chatbots', 'computational modeling', 'lightweight models', 'biological system modeling', 'training', 'edge', 'cloud', 'metaverse', 'artificial intelligence', 'artificial intelligence of things', 'servers', 'edge-cloud computing', 'fog', 'cloud computing')","As a specific category of artificial intelligence (AI), generative artificial intelligence (GenAI) generates new content that resembles what humans create. The rapid development of GenAI systems has created a huge amount of new data on the Internet, posing new challenges to current computing and communication frameworks. Currently, GenAI services rely on the traditional cloud computing framework due to the need for large computation resources. However, such services will encounter high latency because of data transmission and a high volume of user requests. On the other hand, edge-cloud computing can provide adequate computation power and low latency at the same time through the collaboration between edges and the cloud. Thus, it is attractive to build GenAI systems at scale by leveraging the edge-cloud computing paradigm. In this overview paper, we review recent developments in GenAI and edge-cloud computing, respectively. Then, we use two exemplary GenAI applications to discuss technical challenges in scaling up their solutions using edge-cloud collaborative systems. Finally, we list design considerations for training and deploying GenAI systems at scale and point out future research directions.","[Wang, Yun-Cheng; Xue, Jintang; Wei, Chengwei; Kuo, C. -C. Jay] Univ Southern Calif, Dept Elect & Comp Engn, Los Angeles, CA 90089 USA","({'id': '4798238007798967680', 'affiliation': 'University Of Southern California', 'country': 'USA'},)","150","2","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2644-125X","2023-01-01","2023","10.1109/OJCOMS.2023.3320646","('electrical & electronic engineering', 'engineering', 'telecommunications')","WOS:001121792100004","2023-1"
"C","({'name': 'Yinheng Li', 'id': '0000-0002-7740-2484'}, {'name': 'Shaofei Wang', 'id': '-3266188699486545146'}, {'name': 'Han Ding', 'id': '-4661212482328951091'}, {'name': 'Hang Chen', 'id': '748699010846454293'})","Large Language Models in Finance: A Survey","4th ACM International Conference on AI in Finance (ICAIF)","English","Proceedings Paper","('generative ai', 'large language models', 'natural language processing', 'finance')","Recent advances in large language models (LLMs) have opened new possibilities for artificial intelligence applications in finance. In this paper, we provide a practical survey focused on two key aspects of utilizing LLMs for financial tasks: existing solutions and guidance for adoption. First, we review current approaches employing LLMs in finance, including leveraging pretrained models via zero-shot or few-shot learning, fine-tuning on domain-specific data, and training custom LLMs from scratch. We summarize key models and evaluate their performance improvements on financial natural language processing tasks. Second, we propose a decision framework to guide financial professionals in selecting the appropriate LLM solution based on their use case constraints around data, compute, and performance needs. The framework provides a pathway from lightweight experimentation to heavy investment in customized LLMs. Lastly, we discuss limitations and challenges around leveraging LLMs in financial applications. Overall, this survey aims to synthesize the state-of-the-art and provide a roadmap for responsibly applying LLMs to advance financial AI.","[Li, Yinheng; Wang, Shaofei; Ding, Han] Columbia Univ, New York, NY 10025 USA; [Chen, Hang] New York University, New York, NY USA","({'id': '-7250953017836683951', 'affiliation': 'Columbia University', 'country': 'USA'}, {'id': '-7159054465049313699', 'affiliation': 'New York University', 'country': 'USA'})","67","1","ASSOC COMPUTING MACHINERY","","2023-01-01","2023","10.1145/3604237.3626869","('finance business', 'business & economics', 'computer science', 'artificial intelligence', 'interdisciplinary applications')","WOS:001124982700044","2023-1"
"J","({'name': 'Congyu Liao', 'id': '-7776872002550432370'}, {'name': 'Xiaozhi Cao', 'id': '3756782722335058088'}, {'name': 'Siddharth Srinivasan Iyer', 'id': '167226916437885237'}, {'name': 'Sophie Schauman', 'id': '-3331341654991563986'}, {'name': 'Zihan Zhou', 'id': '-6095865825990823239'}, {'name': 'Xiaoqian Yan', 'id': '1452375849763704454'}, {'name': 'Quan Chen', 'id': '-1106157604226993899'}, {'name': 'Zhitao Li', 'id': 'AAM-2867-2021'}, {'name': 'Nan Wang', 'id': '8623405367045112872'}, {'name': 'Ting Gong', 'id': '-5507294732037955360'}, {'name': 'Zhe Wu', 'id': '-1230938581275673433'}, {'name': 'Hongjian He', 'id': '7190094010809027200'}, {'name': 'Jianhui Zhong', 'id': '-6104013243738709587'}, {'name': 'Yang Yang', 'id': '6375159456349984190'}, {'name': 'Adam Kerr', 'id': '-2252509726184049208'}, {'name': 'Kalanit Grill-Spector', 'id': '6789481295683030852'}, {'name': 'Kawin Setsompop', 'id': 'P-1464-2014'})","High-resolution myelin-water fraction and quantitative relaxation mapping using 3D ViSTa-MR fingerprinting","MAGNETIC RESONANCE IN MEDICINE","English","Article","('brain', 'reconstruction', 'visualization', 'acquisition', 'myelin-water fraction', 'high resolution', 'contrast', 'sliding-window', 'quantitative mri', 'in-vivo')","Purpose: This study aims to develop a high-resolution whole-brain multi-parametric quantitative MRI approach for simultaneous mapping of myelin-water fraction (MWF), T-1, T-2, and proton-density (PD), all within a clinically feasible scan time.Methods: We developed 3D visualization of short transverse relaxation time component (ViSTa)-MRF, which combined ViSTa technique with MR fingerprinting (MRF), to achieve high-fidelity whole-brain MWF and T-1/T-2/PD mapping on a clinical 3T scanner. To achieve fast acquisition and memory-efficient reconstruction, the ViSTa-MRF sequence leverages an optimized 3D tiny-golden-angle-shuffling spiral-projection acquisition and joint spatial-temporal subspace reconstruction with optimized preconditioning algorithm. With the proposed ViSTa-MRF approach, high-fidelity direct MWF mapping was achieved without a need for multicompartment fitting that could introduce bias and/or noise from additional assumptions or priors.Results: The in vivo results demonstrate the effectiveness of the proposed acquisition and reconstruction framework to provide fast multi-parametric mapping with high SNR and good quality. The in vivo results of 1 mm- and 0.66 mm-isotropic resolution datasets indicate that the MWF values measured by the proposed method are consistent with standard ViSTa results that are 30x slower with lower SNR. Furthermore, we applied the proposed method to enable 5-min whole-brain 1 mm-iso assessment of MWF and T-1/T-2/PD mappings for infant brain development and for post-mortem brain samples.Conclusions: In this work, we have developed a 3D ViSTa-MRF technique that enables the acquisition of whole-brain MWF, quantitative T-1, T-2, and PD maps at 1 and 0.66 mm isotropic resolution in 5 and 15 min, respectively. This advancement allows for quantitative investigations of myelination changes in the brain.","[Cao, Xiaozhi] Room 301, Packard Elect Engn Bldg, 350 Jane Stanfo, Stanford, CA 94305 USA; [Liao, Congyu; Cao, Xiaozhi; Iyer, Siddharth Srinivasan; Schauman, Sophie; Zhou, Zihan; Chen, Quan; Li, Zhitao; Wang, Nan; Setsompop, Kawin] Stanford Univ, Dept Radiol, Stanford, CA USA; [Liao, Congyu; Cao, Xiaozhi; Schauman, Sophie; Chen, Quan; Wang, Nan; Kerr, Adam; Setsompop, Kawin] Stanford Univ, Dept Elect Engn, Stanford, CA USA; [Iyer, Siddharth Srinivasan] Massachusetts Institute of Technology, Dept Elect Engn & Comp Sci, Cambridge, MA USA; [Zhou, Zihan; He, Hongjian; Zhong, Jianhui] Zhejiang Univ, Coll Biomed Engn & Instrument Sci, Ctr Brain Imaging Sci & Technol, Hangzhou, Peoples R China; [Yan, Xiaoqian; Grill-Spector, Kalanit] Stanford Univ, Dept Psychol, Stanford, CA USA; [Yan, Xiaoqian] Fudan Univ, Inst Sci & Technol Brain Inspired Intelligence, Shanghai, Peoples R China; [Gong, Ting] Massachusetts General Hospital, Athinoula A Martinos Ctr Biomed Imaging, Boston, MA USA; [Gong, Ting] Harvard University, Boston, MA USA; [Wu, Zhe] University of Toronto, Techna Inst, Toronto, ON, Canada; [He, Hongjian] Zhejiang Univ, Sch Phys, Hangzhou, Peoples R China; [Zhong, Jianhui] Univ Rochester, Dept Imaging Sci, Rochester, NY USA; [Yang, Yang] Univ Calif San Francisco, Dept Radiol & Biomed Imaging, San Francisco, CA USA; [Kerr, Adam] Stanford Univ, Stanford Ctr Cognit & Neurobiol Imaging, Stanford, CA USA","({'id': '7312677341442011580', 'affiliation': 'University Of Toronto', 'country': 'Canada'}, {'id': '1510717896538605029', 'affiliation': 'Fudan University', 'country': 'China'}, {'id': '4605133772252394965', 'affiliation': 'Zhejiang University', 'country': 'China'}, {'id': '1932048732510957406', 'affiliation': 'Massachusetts Institute Of Technology (Mit)', 'country': 'USA'}, {'id': '-221131065265400433', 'affiliation': 'Stanford University', 'country': 'USA'}, {'id': '-8779818207266615846', 'affiliation': 'University Of Rochester', 'country': 'USA'}, {'id': '7868429073352704224', 'affiliation': 'University Of California San Francisco', 'country': 'USA'}, {'id': '7250566437762875032', 'affiliation': 'Harvard University', 'country': 'USA'}, {'id': '1536265377229881883', 'affiliation': 'Massachusetts General Hospital', 'country': 'USA'}, {'id': '-694141247757211595', 'affiliation': 'Room 301', 'country': 'USA'})","76","0","WILEY","0740-3194;1522-2594","2024-06-01","2024","10.1002/mrm.29990","('radiology', 'nuclear medicine & medical imaging')","WOS:001134125600001","2024-6"
"C","({'name': 'Zehua Li', 'id': 'KHU-2193-2024'}, {'name': 'Neel Guha', 'id': '757147495144927007'}, {'name': 'Julian Nyarko', 'id': '-5771662684562276194'})","Don't Use a Cannon to Kill a Fly: An Efficient Cascading Pipeline for Long Documents","19th International Conference on Artificial Intelligence and Law (ICAIL)","English","Proceedings Paper","('legal nlp', 'cascading classifiers', 'large language model')","The computational cost of transformer-based models has a quadratic dependence on the length of the input sequence. This makes it challenging to deploy these models in domains in which long documents are especially lengthy, such as the legal domain. To address this issue, we propose a three-stage cascading approach for long document classification. We begin by filtering out likely irrelevant information with a lightweight logistic regression model before passing the more challenging inputs to the transformer-based model. We evaluate our approach using CUAD, a legal dataset with 510 manually-annotated, long contracts. We find that the cascading approach reduces training time by up to 80% while improving baseline performance. We hypothesize that the gains in performance stem from localizing the classification task of the transformer model to particularly difficult examples.","[Li, Zehua; Guha, Neel; Nyarko, Julian] Stanford Univ, Stanford, CA 94305 USA","({'id': '-221131065265400433', 'affiliation': 'Stanford University', 'country': 'USA'},)","44","1","ASSOC COMPUTING MACHINERY","","2023-01-01","2023","10.1145/3594536.3595142","('law', 'computer science', 'artificial intelligence', 'government & law', 'interdisciplinary applications')","WOS:001139079400015","2023-1"
"C","({'name': 'Shih-Hung Cheng', 'id': '3610819575283513923'},)","The Impact of Generative Artificial Intelligence on Design Concept Ideation: Case Study on Lightweight Two-Wheeled Vehicles","25th International Conference on Human-Computer Interaction (HCI International)","English","Proceedings Paper","('ai-generated content', 'transportation design', 'expert evaluation', 'design ideation')","This study explores the impact of Midjourney, a text-to-image generative artificial intelligence (AI) tool, on lightweight two-wheeled vehicle design practices. The focus is on design creativity and practical feasibility. Six sets of prompts were used with Midjourney to generate lightweight two-wheeled vehicle concept ideas. To maintain conceptual ambiguity and flexibility during the early stages of design development, specific and conventional sub-categories of transportation vehicles were gradually obscured, while prompts describing the new design framework and component attributes were introduced progressively. Expert evaluations were conducted by ten bicycle or motorcycle design practitioners, who assessed creativity and practical feasibility using Likert scales and qualitative assessments. ANOVA analysis revealed significant differences in prompt implementation and creativity among the three concept ideas. Qualitative evaluations highlighted several challenges, including difficulties in assessing creativity when framework errors occur, excessive divergence in AI-generated content without the guidance of a clear conventional frame, the challenge for designers to keep pace with the fast and high-quality development efficiency of the AI tool, and AI's limitations in judging feasibility and safety related to human factors. The study suggests the need for improved precision in prompt wording and enhancing the AI's understanding of transportation design terminology. Generative AI still faces challenges in effectively supporting innovative design practices, particularly in addressing new framework details, component conflicts, and understanding professional terminology. Therefore, expert judgment and refinement remain crucial in the overall development phase. Furthermore, uncertainties persist concerning potential patent issues.","[Cheng, Shih-Hung] Natl Taiwan Univ Sci & Technol, Taipei 106335, Taiwan","({'id': '4217844732685849096', 'affiliation': 'National Taiwan University Of Science & Technology', 'country': 'Taiwan'},)","36","0","SPRINGER INTERNATIONAL PUBLISHING AG","0302-9743;1611-3349","2023-01-01","2023","10.1007/978-3-031-48057-7_3","('theory & methods', 'computer science', 'artificial intelligence')","WOS:001159622900003","2023-1"
"C","({'name': 'Krishanu Maity', 'id': '0000-0002-9542-9250'}, {'name': 'Amit Chaulwar', 'id': '-3803329569404878044'}, {'name': 'Vanraj Vala', 'id': '-243206837322926806'}, {'name': 'Ravi Sankar Guntur', 'id': '3025631547841393337'})","NanoBERT: An Extremely Compact Language Model","7th ACM India Joint International Conference on Data Science and Management of Data (CODS-COMAD) / 11th ACM IKDD CODS Conference / 29th COMAD Conference","English","Proceedings Paper","('llm', 'on-device ai', 'transformers', 'lora')","Language model pre-training, such as in BERT model, has led to significant improvements in natural language processing tasks. Although many approaches such as quantization, knowledge distillation, etc. have been proposed to compress language models, they are still not suitable for deployment on resource-constrained edge devices like mobiles. In this work, we propose to replace the token embedding matrix, an expensive layer in Transformer model, with trainable rank decomposition matrices. Building upon this approach, we introduce NanoBERT, a lightweight BERT model that is nearly 17x smaller than BERT-Tiny (the smallest open source pre-trained BERT model), yet attains comparable performance on various NLP tasks such as text classification, named entity recognition, etc. We extend this model by combining it with parameter efficient fine-tuning technique, named LoRA, for further compression in multi-task scenarios.","[Maity, Krishanu; Chaulwar, Amit; Vala, Vanraj; Guntur, Ravi Sankar] Samsung R & D Bangalore, Bangalore, Karnataka, India","({'id': '-7263666742641425157', 'affiliation': 'Samsung R & D Bangalore', 'country': 'India'},)","36","0","ASSOC COMPUTING MACHINERY","","2024-01-01","2024","10.1145/3632410.3632451","('information systems', 'computer science', 'artificial intelligence', 'theory & methods')","WOS:001160848200043","2024-1"
"J","({'name': 'Cong Yang', 'id': '1928207664017384420'}, {'name': 'Zuchao Li', 'id': '772870972185799197'}, {'name': 'Lefei Zhang', 'id': '4003159822957067186'})","Bootstrapping Interactive Image-Text Alignment for Remote Sensing Image Captioning","IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING","English","Article","('network', 'visualization', 'vision-language pre-training (vlp)', 'task analysis', 'discrete fourier transforms', 'transformers', 'multimodal information alignment', 'remote sensing image captioning (rsic)', 'semantics', 'fourier transformer', 'remote sensing', 'feature extraction')","Recently, remote sensing image captioning (RSIC) has gained significant attention in the remote sensing community. Due to the significant differences in spatial resolution of remote sensing images, existing methods in this field have predominantly concentrated on the fine-grained extraction of remote sensing image features, but they cannot effectively handle the semantic consistency between visual features and textual features. To efficiently align the image-text, we propose a novel two-stage vision-language pre-training (VLP)-based approach to bootstrap interactive image-text alignment for RSIC, called BITA, which relies on the design of a lightweight interactive Fourier transformer (IFT) to better align remote sensing image-text features. The Fourier layer in the IFT is capable of extracting multiscale features of remote sensing images in the frequency domain, thereby reducing the redundancy of remote sensing visual features. Specifically, the first stage involves preliminary alignment through image-text contrastive learning (ITC), which aligns the learned multiscale remote sensing features from the IFT with textual features. In the second stage, the IFT connects the frozen image encoder with a large language model (LLM). Then, prefix causal language modeling (PCLM) is utilized to guide the text generation process using visual features. Ultimately, across the UCM-caption, RSICD, and NWPU-caption datasets, the experimental results clearly demonstrate that BITA outperforms other advanced comparative approaches.","[Yang, Cong; Li, Zuchao; Zhang, Lefei] Wuhan Univ, Natl Engn Res Ctr Multimedia Software, Sch Comp Sci, Wuhan 430072, Peoples R China; [Yang, Cong; Li, Zuchao; Zhang, Lefei] Hubei Luojia Lab, Wuhan 430079, Peoples R China","({'id': '6072807733189830920', 'affiliation': 'Wuhan University', 'country': 'China'}, {'id': '5632473383925402132', 'affiliation': 'Hubei Luojia Lab', 'country': 'China'})","59","2","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0196-2892;1558-0644","2024-01-01","2024","10.1109/TGRS.2024.3359316","('engineering', 'imaging science & photographic technology', 'electrical & electronic engineering', 'geochemistry & geophysics', 'remote sensing')","WOS:001173250800007","2024-1"
"J","({'name': 'Chaoyi Wu', 'id': '5170364095470523377'}, {'name': 'Weixiong Lin', 'id': '-5735426417877735771'}, {'name': 'Xiaoman Zhang', 'id': '-7918234588484737615'}, {'name': 'Ya Zhang', 'id': '-1145702932777798841'}, {'name': 'Weidi Xie', 'id': '-7946645178544532931'}, {'name': 'Yanfeng Wang', 'id': '845688418411238038'})","PMC-LLaMA: toward building open-source language models for medicine","JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION","English","Article; Early Access","('chatgpt', 'generative language models', 'large language models', 'biomedical nlp')","Objective Recently, large language models (LLMs) have showcased remarkable capabilities in natural language understanding. While demonstrating proficiency in everyday conversations and question-answering (QA) situations, these models frequently struggle in domains that require precision, such as medical applications, due to their lack of domain-specific knowledge. In this article, we describe the procedure for building a powerful, open-source language model specifically designed for medicine applications, termed as PMC-LLaMA.Materials and methods We adapt a general-purpose LLM toward the medical domain, involving data-centric knowledge injection through the integration of 4.8M biomedical academic papers and 30K medical textbooks, as well as comprehensive domain-specific instruction fine-tuning, encompassing medical QA, rationale for reasoning, and conversational dialogues with 202M tokens.Results While evaluating various public medical QA benchmarks and manual rating, our lightweight PMC-LLaMA, which consists of only 13B parameters, exhibits superior performance, even surpassing ChatGPT. All models, codes, and datasets for instruction tuning will be released to the research community.Discussion Our contributions are 3-fold: (1) we build up an open-source LLM toward the medical domain. We believe the proposed PMC-LLaMA model can promote further development of foundation models in medicine, serving as a medical trainable basic generative language backbone; (2) we conduct thorough ablation studies to demonstrate the effectiveness of each proposed component, demonstrating how different training data and model scales affect medical LLMs; (3) we contribute a large-scale, comprehensive dataset for instruction tuning.Conclusion In this article, we systematically investigate the process of building up an open-source medical-specific LLM, PMC-LLaMA.","[Wu, Chaoyi; Lin, Weixiong; Zhang, Xiaoman; Zhang, Ya; Xie, Weidi; Wang, Yanfeng] Shanghai Jiao Tong Univ, Cooperat Medianet Innovat Ctr CM, Shanghai 200240, Peoples R China; [Wu, Chaoyi; Lin, Weixiong; Zhang, Xiaoman; Zhang, Ya; Xie, Weidi; Wang, Yanfeng] Shanghai AI Lab, Shanghai 200232, Peoples R China","({'id': '-5232048097373587086', 'affiliation': 'Shanghai Artificial Intelligence Laboratory', 'country': 'China'}, {'id': '-3935609405894268258', 'affiliation': 'Shanghai Jiao Tong University', 'country': 'China'})","49","2","OXFORD UNIV PRESS","1067-5027;1527-974X","2024-04-13","2024","10.1093/jamia/ocae045","('medical informatics', 'information science & library science', 'health care sciences & services', 'information systems', 'computer science', 'interdisciplinary applications')","WOS:001201440500001","2024-4"
"J","({'name': 'Riccardo Cantini', 'id': '4991016825075030872'}, {'name': 'Alessio Orsino', 'id': '1084267450970425601'}, {'name': 'Domenico Talia', 'id': '-2986884288078335435'})","Xai-driven knowledge distillation of large language models for efficient deployment on low-resource devices","JOURNAL OF BIG DATA","English","Article","('low-resource devices', 'knowledge distillation', 'edge ai', 'large language models', 'sustainable ai', 'explainable artificial intelligence')","Large Language Models (LLMs) are characterized by their inherent memory inefficiency and compute-intensive nature, making them impractical to run on low-resource devices and hindering their applicability in edge AI contexts. To address this issue, Knowledge Distillation approaches have been adopted to transfer knowledge from a complex model, referred to as the teacher, to a more compact, computationally efficient one, known as the student. The aim is to retain the performance of the original model while substantially reducing computational requirements. However, traditional knowledge distillation methods may struggle to effectively transfer crucial explainable knowledge from an LLM teacher to the student, potentially leading to explanation inconsistencies and decreased performance. This paper presents DiXtill, a method based on a novel approach to distilling knowledge from LLMs into lightweight neural architectures. The main idea is to leverage local explanations provided by an eXplainable Artificial Intelligence (XAI) method to guide the cross-architecture distillation of a teacher LLM into a self-explainable student, specifically a bi-directional LSTM network.Experimental results show that our XAI-driven distillation method allows the teacher explanations to be effectively transferred to the student, resulting in better agreement compared to classical distillation methods,thus enhancing the student interpretability. Furthermore, it enables the student to achieve comparable performance to the teacher LLM while also delivering a significantly higher compression ratio and speedup compared to other techniques such as post-training quantization and pruning, which paves the way for more efficient and sustainable edge AI applications","[Cantini, Riccardo; Orsino, Alessio; Talia, Domenico] Univ Calabria, Arcavacata Di Rende, Italy","({'id': '-3388401414440165261', 'affiliation': 'University Of Calabria', 'country': 'Italy'},)","41","0","SPRINGERNATURE","2196-1115","2024-05-04","2024","10.1186/s40537-024-00928-3","('theory & methods', 'computer science')","WOS:001214165900002","2024-5"
"J","({'name': 'Yinghan Zhou', 'id': '811005189522439404'}, {'name': 'Juan Wen', 'id': '0000-0002-4199-2988'}, {'name': 'Jianghao Jia', 'id': '4265258688963563433'}, {'name': 'Liting Gao', 'id': '6862610431842792787'}, {'name': 'Ziwei Zhang', 'id': '8019129509285349717'})","C-Net: A Compression-Based Lightweight Network for Machine-Generated Text Detection","IEEE SIGNAL PROCESSING LETTERS","English","Article","('machine generated text detection', 'text classification', 'compression')","In recent years, large language models (LLM) have progressed rapidly, leading to growing concerns about the proliferation of difficult-to-distinguish AI-generated content. This has given rise to a range of issues, including fake news, academic fraud, phishing emails, posing significant dangers across various domains. However, current machine-generated text (MGT) detection methods still face challenges, including the need to access model's output logits or losses, which makes it unable to adapt to black-box scenarios in the real world, and difficult to deploy models with large parameter sizes. Therefore, we propose a compression-based lightweight network for MGT detection that leverages the ability of lossless compression to effectively extract features between categories. With fewer parameters, our framework achieves state-of-the-art performance in MGT detection under black box conditions. Experiments demonstrate that our approach performs exceptionally well on both Chinese and English datasets. Specifically, our method achieves a full-text detection accuracy of 99.5%, surpassing the previous SOTA method.","[Zhou, Yinghan; Wen, Juan; Jia, Jianghao; Gao, Liting; Zhang, Ziwei] China Agr Univ, Coll Informat & Elect Engn, Beijing 100083, Peoples R China","({'id': '-3736226594895697177', 'affiliation': 'China Agricultural University', 'country': 'China'},)","36","0","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1070-9908;1558-2361","2024-01-01","2024","10.1109/LSP.2024.3394264","('electrical & electronic engineering', 'engineering')","WOS:001216311200003","2024-1"
"J","({'name': 'Brij B. Gupta', 'id': '-8498329096054352511'}, {'name': 'Akshat Gaurav', 'id': '-9205984966803367344'}, {'name': 'Varsha Arya', 'id': '9196057027070494378'}, {'name': 'Wadee Alhalabi', 'id': '-1130237501391082167'}, {'name': 'Dheyaaldin Alsalman', 'id': '-5182838619581794542'}, {'name': 'P. Vijayakumar', 'id': '4049598750141326222'})","Enhancing user prompt confidentiality in Large Language Models through advanced differential encryption","COMPUTERS & ELECTRICAL ENGINEERING","English","Article","('authentication protocol', 'secure ai framework', 'personal data protection', 'design', 'cryptographic privacy', 'data anonymization', 'large language models')","In the era of artificial intelligence (AI) advancements heralded by Large Language Models (LLMs) like GPT-3, the capacity to parse and generate human -like text brings to light substantial privacy concerns. These arise notably from LLMs' reliance on vast datasets often laden with personal information, underscoring the potential for inadvertent memorization and disclosure of sensitive data. Addressing these pivotal privacy concerns, our research introduces a novel two -fold approach aimed at bolstering the confidentiality and security of user data in LLM applications. Firstly, we deploy advanced cryptographic techniques, incorporating bespoke encryption and hashing protocols, to preprocess user data. This strategy effectively anonymizes personal identifiers prior to their processing by LLMs, directly tackling the challenges of sensitive information exposure. Concurrently, our methodology encompasses a secure mutual authentication protocol utilizing lightweight cryptographic measures. This ensures that system interactions are strictly reserved for authenticated users, thereby enhancing overall data security. Collectively, our approach not only preserves the utility of data for AI tasks but also fortifies the privacy framework surrounding LLMs, significantly reducing the likelihood of privacy breaches and steering AI development towards a more secure and ethically grounded future.","[Gupta, Brij B.] Asia Univ, Int Ctr AI & Cyber Secur Res & Innovat CCRI, Taichung, Taiwan; [Gupta, Brij B.] Asia Univ, Dept Comp Sci & Informat Engn, Taichung, Taiwan; [Gupta, Brij B.] Kyung Hee Univ, 26 Kyungheedae Ro, Seoul, South Korea; [Gupta, Brij B.] Symbiosis Int Univ, Symbiosis Ctr Informat Technol SCIT, Pune, India; [Gupta, Brij B.] Univ Petr & Energy Studies UPES, Ctr Interdisciplinary Res, Dehra Dun, India; [Gaurav, Akshat] Ronin Inst, Montclair, NJ USA; [Arya, Varsha] Asia Univ, Dept Business Adm, Taichung, Taiwan; [Arya, Varsha] Lebanese Amer Univ, Dept Elect & Comp Engn, Beirut 1102, Lebanon; [Alhalabi, Wadee] King Abdulaziz Univ, Dept Comp Sci, Immers Virtual Real Res Grp, Jeddah, Saudi Arabia; [Alsalman, Dheyaaldin] Dar Al Hekma Univ, Sch Engn Comp & Informat, Jeddah, Saudi Arabia; [Vijayakumar, P.] Univ Coll Engn Tindivanam, Dept Comp Sci & Engn, Tindivanam 604001, Tamil Nadu, India","({'id': '-7686667451985913977', 'affiliation': 'University Of Petroleum & Energy Studies (Upes)', 'country': 'India'}, {'id': '3516267031115854501', 'affiliation': 'Dar Al Hekma University', 'country': 'Saudi Arabia'}, {'id': '4527970765769224187', 'affiliation': 'Symbiosis International University', 'country': 'India'}, {'id': '4851631967519761494', 'affiliation': 'Lebanese American University', 'country': 'Lebanon'}, {'id': '-3261419447107869652', 'affiliation': 'Asia University Taiwan', 'country': 'Taiwan'}, {'id': '8491626345152156016', 'affiliation': 'Kyung Hee University', 'country': 'South Korea'}, {'id': '7770930139697299451', 'affiliation': 'King Abdulaziz University', 'country': 'Saudi Arabia'}, {'id': '3062319981172853837', 'affiliation': 'Univ Coll Engn Tindivanam', 'country': 'India'}, {'id': '4979606163366783888', 'affiliation': 'Ronin Inst', 'country': 'USA'})","45","0","PERGAMON-ELSEVIER SCIENCE LTD","0045-7906;1879-0755","2024-05-01","2024","10.1016/j.compeleceng.2024.109215","('engineering', 'electrical & electronic engineering', 'computer science', 'hardware & architecture', 'interdisciplinary applications')","WOS:001224093700001","2024-5"
